year,country,iso_code,latitude,longitude,scs_exports,exports_percent_of_total_scs,scs_imports,imports_percent_of_total_scs,scs_trade_percent_total_trade
2016,Afghanistan,AFG,33.93911,67.709953,0,0.000%,64703248,0.0019%,0.90%
2016,Albania,ALB,41.153332,20.168331,131845080,0.004%,561674089,0.0167%,10.48%
2016,Algeria,DZA,28.033886,1.659626,889185005,0.026%,9552464426,0.2837%,13.73%
2016,American Samoa,ASM,-14.270972,-170.132217,3189340,0.000%,60454298,0.0018%,28.61%
2016,Angola,AGO,-11.202692,17.873887,15367107757,0.456%,2641671597,0.0785%,52.01%
2016,Anguilla,AIA,18.220554,-63.068615,693438,0.000%,362496,0.0000%,0.34%
2016,Antigua and Barbuda,ATG,17.060816,-61.796428,878064,0.000%,213413541,0.0063%,29.02%
2016,Argentina,ARG,-38.416097,-63.616672,9168979234,0.272%,6707275196,0.1992%,13.90%
2016,Armenia,ARM,40.069099,45.038189,0,0.000%,5791380,0.0002%,0.12%
2016,Aruba,ABW,12.52111,-69.968338,5308441,0.000%,31662102,0.0009%,3.02%
2016,Australia,AUS,-25.274398,133.775136,64591693240,1.918%,47225412798,1.4025%,28.46%
2016,Austria,AUT,47.516231,14.550072,7267054612,0.216%,6342127379,0.1884%,4.39%
2016,Azerbaijan,AZE,40.143105,47.576927,0,0.000%,3765825,0.0001%,0.02%
2016,Bahrain,BHR,25.930414,50.637772,470223509,0.014%,1621037416,0.0481%,7.58%
2016,Bangladesh,BGD,23.684994,90.356331,8331009025,0.247%,26387438014,0.7837%,48.59%
2016,Barbados,BRB,13.193887,-59.543198,3047451,0.000%,80172254,0.0024%,4.00%
2016,Belarus,BLR,53.709807,27.953389,919589327,0.027%,631715326,0.0188%,3.08%
2016,Belgium,BEL,50.503887,4.469936,14777073506,0.439%,34539576317,1.0258%,6.40%
2016,Belize,BLZ,17.189877,-88.49765,4321163,0.000%,20258395,0.0006%,1.86%
2016,Benin,BEN,9.30769,2.315834,485585629,0.014%,3213968923,0.0955%,120.44%
2016,Bermuda,BMU,32.321384,-64.75737,1740421,0.000%,303227364,0.0090%,20.84%
2016,Bhutan,BTN,27.514162,90.433601,0,0.000%,3044564,0.0001%,0.14%
2016,Bolivia,BOL,-16.290154,-63.588653,88217582,0.003%,671778487,0.0200%,4.87%
2016,Bosnia and Herzegovina,BIH,43.915886,17.679076,43875267,0.001%,67994944,0.0020%,0.77%
2016,Botswana,BWA,-22.328474,24.684866,563248651,0.017%,313410847,0.0093%,6.53%
2016,Brazil,BRA,-14.235004,-51.92528,55461889747,1.647%,21801853678,0.6475%,23.43%
2016,Brunei,BRN,4.535277,114.727669,3052681733,0.091%,2748123055,0.0816%,75.98%
2016,Bulgaria,BGR,42.733883,25.48583,1096347460,0.033%,1482485730,0.0440%,4.71%
2016,Burkina Faso,BFA,12.238333,-1.561593,161783929,0.005%,232102184,0.0069%,6.94%
2016,Burundi,BDI,-3.373056,29.918886,8732962,0.000%,43373711,0.0013%,8.12%
2016,Cambodia,KHM,12.565679,104.990963,10474206281,0.311%,16371275499,0.4862%,116.72%
2016,Cameroon,CMR,7.369722,12.354722,567262532,0.017%,2059117162,0.0612%,29.41%
2016,Canada,CAN,56.130366,-106.346771,14195381391,0.422%,7578792634,0.2251%,2.67%
2016,Cape Verde,CPV,16.002082,-24.013197,2155777,0.000%,66489619,0.0020%,7.69%
2016,Central African Republic,CAF,6.611111,20.939444,34569256,0.001%,32421173,0.0010%,13.29%
2016,Chad,TCD,15.454166,18.732207,184391116,0.005%,83342384,0.0025%,11.94%
2016,Chile,CHL,-35.675147,-71.542969,11451257354,0.340%,4025378207,0.1195%,13.40%
2016,China,CHN,35.86166,104.195397,873946007095,25.955%,597624922781,17.7488%,39.49%
2016,Colombia,COL,4.570868,-74.297333,2777595702,0.082%,3202148825,0.0951%,7.90%
